077,Nelson,41°16'S,173°16'E                                          
Based on data from,01-Jan-2013,to,01-Jan-2014,reference date:,01-Jul-2004
NZST,Tidal heights in metres.
29,Fr,11,2013,06:07,3.4,12:16,1.3,18:39,3.5,,
30,Sa,11,2013,00:43,1.0,07:09,3.6,13:15,1.0,19:32,3.7
1,Su,12,2013,01:37,0.8,08:04,3.8,14:05,0.8,20:21,3.9
2,Mo,12,2013,02:28,0.6,08:54,4.1,14:52,0.6,21:09,4.1
3,Tu,12,2013,03:17,0.5,09:41,4.3,15:37,0.4,21:58,4.2
4,We,12,2013,04:06,0.3,10:26,4.5,16:22,0.3,22:46,4.2
5,Th,12,2013,04:54,0.3,11:11,4.5,17:09,0.3,23:36,4.2
6,Fr,12,2013,05:41,0.3,11:57,4.5,17:56,0.4,,
7,Sa,12,2013,00:26,4.1,06:29,0.4,12:44,4.3,18:47,0.6
8,Su,12,2013,01:17,4.0,07:18,0.6,13:33,4.1,19:42,0.8
9,Mo,12,2013,02:11,3.8,08:12,0.8,14:28,3.9,20:43,1.0
10,Tu,12,2013,03:08,3.6,09:12,1.1,15:28,3.7,21:48,1.1
11,We,12,2013,04:10,3.5,10:21,1.2,16:34,3.5,22:55,1.2
12,Th,12,2013,05:19,3.4,11:34,1.2,17:40,3.5,23:59,1.2
13,Fr,12,2013,06:29,3.4,12:39,1.2,18:41,3.5,,
14,Sa,12,2013,00:58,1.1,07:32,3.5,13:34,1.1,19:35,3.6
15,Su,12,2013,01:52,1.1,08:24,3.7,14:21,0.9,20:23,3.7
16,Mo,12,2013,02:39,1.0,09:07,3.8,15:02,0.8,21:07,3.8
17,Tu,12,2013,03:21,0.9,09:46,4.0,15:39,0.8,21:48,3.8
18,We,12,2013,03:59,0.8,10:22,4.0,16:14,0.7,22:27,3.8
19,Th,12,2013,04:33,0.8,10:56,4.1,16:49,0.7,23:05,3.8
20,Fr,12,2013,05:06,0.8,11:29,4.0,17:23,0.7,23:43,3.8
21,Sa,12,2013,05:39,0.8,12:03,4.0,17:59,0.8,,
22,Su,12,2013,00:20,3.7,06:12,0.8,12:37,3.9,18:37,0.9
23,Mo,12,2013,00:58,3.7,06:47,0.9,13:14,3.8,19:17,1.0
24,Tu,12,2013,01:37,3.6,07:26,1.0,13:54,3.6,20:02,1.1
25,We,12,2013,02:20,3.5,08:10,1.2,14:42,3.5,20:53,1.2
26,Th,12,2013,03:08,3.4,09:04,1.3,15:39,3.4,21:50,1.2
27,Fr,12,2013,04:06,3.3,10:11,1.4,16:44,3.4,22:53,1.2
28,Sa,12,2013,05:15,3.3,11:28,1.3,17:51,3.4,23:59,1.1
29,Su,12,2013,06:29,3.5,12:40,1.2,18:55,3.6,,
30,Mo,12,2013,01:05,1.0,07:36,3.7,13:40,0.9,19:55,3.8
31,Tu,12,2013,02:06,0.8,08:34,4.0,14:34,0.7,20:51,4.0
